transport_id;transport_type;average_speed;available;max_capacity
139;road;69.69;false;17562.64
140;road;68.65;true;5763.83
141;road;65.69;true;13084.88
142;road;67.85;true;13127.83
143;road;67.51;true;13281.05
144;road;69.44;false;9858.09
145;road;66.04;true;5907.63
146;road;67.46;true;5142.68
147;road;69.60;true;13332.43
148;road;65.48;false;19272.03
149;road;67.24;true;8804.00
150;road;67.06;true;15811.27
151;road;69.43;false;16579.81
152;road;66.46;false;6124.70
153;road;67.11;false;19850.09
154;road;69.61;true;15355.14
155;road;69.38;false;12697.22
156;road;66.59;true;15174.03
157;road;65.94;true;10194.74
158;road;65.28;false;7113.56
159;road;66.86;false;13287.34
160;road;68.39;false;12177.31
161;road;66.91;false;15350.26
162;road;69.37;true;8400.07
163;road;69.62;false;18350.92
164;road;68.47;false;12489.37
165;road;69.58;true;17369.15
166;road;65.33;false;11277.63
167;road;66.74;false;9562.73
168;road;67.82;true;16939.58
169;road;67.02;false;12904.62
170;road;69.52;false;13271.17
171;road;66.78;false;14984.66
172;road;65.49;false;15792.20
173;road;66.49;true;8039.98
174;road;65.97;false;10878.78
175;road;66.92;true;15536.22
176;road;67.11;true;14337.93
177;road;69.50;true;9583.81
178;road;65.17;false;16292.77
179;road;66.48;false;6846.42
180;road;68.93;true;10787.82
181;road;67.73;true;8784.92
182;road;67.40;true;14072.94
183;road;65.72;false;16613.28
184;road;68.87;true;17168.07
185;road;65.27;true;10094.58
186;road;66.23;false;14814.14
187;road;65.78;false;6785.56
188;road;66.70;true;14221.29
189;road;65.99;true;17610.47
190;road;69.82;true;6843.77
191;road;67.45;true;13760.55
192;road;69.14;true;9204.36
193;road;67.06;false;7746.18
194;road;66.72;true;8196.90
195;road;65.22;false;8861.85
196;road;65.53;false;13081.58
197;road;65.98;false;14138.19
198;road;68.26;true;14377.37
199;road;66.89;false;16501.00
200;road;69.31;true;19802.94
201;road;67.38;false;14074.14
202;road;69.01;true;14050.49
203;road;65.44;true;13518.42
204;road;65.04;false;7526.75
205;road;65.79;true;9592.81
206;road;65.06;true;12046.54
207;road;67.18;false;13262.41
208;road;69.34;false;12388.99
209;road;66.00;true;16185.96
210;road;66.88;false;5728.13
211;road;69.03;false;8481.36
212;road;68.64;false;11989.65
213;road;69.71;true;7527.18
214;road;69.61;true;5270.98
215;road;66.71;false;8433.44
216;road;69.29;true;7557.07
217;road;67.94;true;19197.35
218;road;69.62;true;14951.54
219;road;65.86;true;17311.71
220;road;65.12;true;5542.99
221;road;65.94;false;11382.52
222;road;67.49;false;10065.69
223;road;65.90;false;10745.28
224;road;66.23;true;19951.71
225;road;66.35;false;7158.06
226;road;68.76;false;5297.22
227;road;66.00;true;12157.12
228;road;67.67;false;19586.61
229;road;68.65;false;19788.43
230;road;66.91;true;5524.64
231;road;65.36;false;10583.60
232;road;65.10;true;13515.84
233;road;68.41;true;10793.58
234;road;66.95;false;6060.58
235;road;67.36;true;13668.79
236;road;66.62;false;16038.11
237;road;67.93;true;6956.66
238;road;65.81;true;11279.16
239;road;67.08;false;7579.69
240;road;66.53;true;14889.56
241;road;69.32;false;17995.86
242;road;68.23;false;11723.81
243;road;66.47;true;10445.12
244;road;66.73;true;7555.25
245;road;69.29;true;17945.02
246;road;68.25;false;12189.10
247;road;67.24;false;5776.25
248;road;65.71;true;9828.27
249;road;65.76;true;9248.95
250;road;66.04;true;12200.71
251;road;67.57;false;9738.75
252;road;68.53;true;17063.33
253;road;68.51;true;19318.99
254;road;65.06;false;17373.28
255;road;68.96;true;15557.20
256;road;66.81;false;10463.17
257;road;69.10;false;8076.62
258;road;69.14;true;18942.25
259;road;69.98;true;14527.30
260;road;65.24;false;12192.77
261;road;65.73;true;8251.47
262;road;67.97;true;10537.54
263;road;68.90;false;19678.49
264;road;67.60;true;5686.13
265;road;65.87;false;18354.48
266;road;68.43;true;6108.48
267;road;65.07;false;6748.16
268;road;67.78;false;9453.62
269;road;68.40;false;5049.95
270;road;69.58;true;11449.44
271;road;65.39;true;11016.10
272;road;69.94;false;9919.21
273;road;68.61;false;17378.48
274;road;67.03;true;15567.75
275;road;69.11;true;5803.77
276;road;65.99;false;7646.68
277;road;66.06;true;10279.26
278;road;66.19;true;16398.24
279;road;65.18;false;12133.40
280;road;68.44;true;19232.97
281;road;68.16;true;14619.36
282;road;65.70;true;15770.63
283;road;65.93;false;6809.89
284;road;69.39;true;6497.35
285;road;69.11;false;6568.28
286;road;66.21;true;18996.94
287;road;69.18;false;6270.32
288;road;69.50;true;19425.87
289;road;68.37;false;7596.72
290;road;67.75;true;7630.67
291;road;67.54;true;15937.64
292;road;65.76;false;17877.88
293;road;68.10;false;14504.39
294;road;66.78;true;9338.34
295;road;66.81;true;5411.28
296;road;66.88;false;6189.51
297;road;65.93;true;8963.42
298;road;68.81;false;16130.00
299;road;67.87;true;12839.64
300;road;65.14;true;17678.47
301;road;67.39;true;12579.15
302;road;65.17;true;16042.65
303;road;65.47;true;7101.30
304;road;69.17;false;17701.07
305;road;68.90;true;19806.26
306;road;67.16;true;8811.09
307;road;66.95;true;9141.79
308;road;69.22;false;14344.00
309;road;66.85;true;6287.58
310;road;66.86;true;13066.41
311;road;69.62;true;12211.79
312;road;66.51;true;9638.28
313;road;69.20;true;9258.87
314;road;66.55;true;7529.60
315;road;69.70;true;18862.78
316;road;66.92;false;6329.80
317;road;66.09;false;14269.56
318;road;65.13;false;9033.42
319;road;68.45;true;16655.68
320;road;67.67;false;10768.20
321;road;68.95;true;14083.01
322;road;69.08;false;14615.09
323;road;66.42;true;7854.20
324;road;65.09;true;14723.83
325;road;65.37;false;5768.73
326;road;66.00;true;10921.24
327;road;66.70;true;6763.92
328;road;66.30;true;17470.16
329;road;65.99;true;14338.57
330;road;67.20;false;18081.46
331;road;68.61;false;13662.19
332;road;66.91;false;10338.46
333;road;65.67;false;10856.73
334;road;66.18;true;16409.32
335;road;67.02;false;12123.06
336;road;69.41;true;11702.66
337;road;69.80;true;12955.75
338;road;68.17;true;8585.33
339;road;66.81;false;14309.43
340;road;65.45;true;8591.17
341;road;66.88;false;12211.93
342;road;68.84;false;6127.09
343;road;68.46;false;7533.95
344;road;65.23;false;12897.81
345;road;66.36;false;6611.97
346;road;67.72;false;13875.83
347;road;68.15;true;17910.88
348;road;69.75;true;11796.29
349;road;68.71;false;17323.65
350;road;66.07;false;13458.76
351;road;66.27;true;15182.15
352;road;67.66;false;12569.35
353;road;67.02;true;18765.48
354;road;69.72;false;19824.57
355;road;65.22;true;13581.13
356;road;68.94;false;6577.64
357;road;67.78;true;7303.87
358;road;67.44;true;17531.35
359;road;68.53;true;9869.79
360;road;68.66;true;19643.80
361;road;67.58;false;13389.91
362;road;68.12;true;12662.76
363;road;65.06;true;15420.91
364;road;66.15;true;10676.17
365;road;68.49;true;11405.58
366;road;69.86;true;13295.39
367;road;68.37;false;5558.46
368;road;68.47;false;15718.93
369;road;65.28;true;11820.59
370;road;68.04;false;16909.88
371;road;67.33;true;11894.46
372;road;65.01;true;8631.08
373;road;67.95;false;18917.06
374;road;67.06;true;15960.59
375;road;66.78;true;5409.62
376;road;67.82;false;12280.93
377;road;68.38;false;9346.41
378;road;68.56;true;5556.81
379;road;65.03;true;9669.81
380;road;66.17;true;10653.48
381;road;65.59;false;14352.70
382;road;66.26;true;16980.32
383;road;68.44;true;10757.56
384;road;65.20;true;5885.15
385;road;67.35;false;11674.40
386;road;65.10;false;17400.89
387;road;67.28;false;5139.81
388;road;66.60;false;19443.24
389;road;67.53;false;10729.16
390;road;65.89;true;13665.51
391;road;69.46;false;7704.51
392;road;65.49;true;10591.42
393;road;67.04;false;6642.23
394;road;69.10;true;11967.62
395;road;68.81;false;10724.26
396;road;69.87;true;13815.82
397;road;65.49;false;17206.99
398;road;67.34;true;12284.49
399;road;67.61;false;18291.47
400;road;68.82;true;15097.38
401;road;65.78;false;16343.72
402;road;68.48;true;9978.37
403;road;66.63;true;9283.11
404;road;66.65;false;11492.20
405;road;65.35;true;19553.16
406;road;66.42;true;6984.65
407;road;65.14;false;8149.16
408;road;65.33;false;7120.31
409;road;65.31;false;7316.20
410;road;65.80;false;11422.63
411;road;68.36;false;11869.51
412;road;66.13;true;18214.93
413;road;69.15;true;8346.57
414;road;69.53;true;6304.87
415;road;67.91;true;9972.27
416;road;67.12;true;6351.34
417;road;69.97;true;18223.90
418;road;68.09;false;6183.96
419;road;69.28;true;5757.43
420;road;66.08;false;10935.88
421;road;68.80;false;13659.71
422;road;65.64;true;12808.04
423;road;69.44;true;12264.93
424;road;65.65;false;11643.41
425;road;68.57;true;13437.72
426;road;66.58;false;15551.94
427;road;66.07;false;8244.46
428;road;68.33;true;9382.73
429;road;69.32;false;10057.02
430;road;65.72;true;14612.64
431;road;69.76;false;18528.05
432;road;69.65;true;11933.85
433;road;65.52;false;12192.00
434;road;69.45;false;9816.17
435;road;68.65;false;19509.45
436;road;67.64;false;7612.57
437;road;68.09;true;14453.23
438;road;69.25;true;7665.98
439;road;69.85;false;11845.06
440;road;69.76;false;11291.49
441;road;69.43;true;11505.18
442;road;68.94;false;14449.69
443;road;67.02;false;15098.61
444;road;65.15;false;18371.85
445;road;68.79;true;19602.82
446;road;67.96;false;5317.49
447;road;65.22;true;5868.99
448;road;65.34;true;19284.10
449;road;68.52;false;14423.11
450;road;69.40;false;11977.94
451;road;65.21;false;16203.41
452;road;66.12;false;19195.71
453;road;69.42;false;18209.03
454;road;67.91;true;15506.85
455;road;67.83;true;12085.77
456;road;69.13;true;19905.01
457;road;68.57;true;6064.25
458;road;66.81;true;11831.15
459;road;69.93;false;18772.95
460;road;67.28;true;17365.66
461;road;65.38;true;7391.75
462;road;65.29;true;14988.08
463;road;68.68;false;14031.48
464;road;66.43;false;11177.88
465;road;69.38;false;11404.81
466;road;66.64;true;17740.74
467;road;68.73;false;15850.40
468;road;66.83;false;8065.50
469;road;65.94;true;15570.03
470;road;66.79;true;14919.14
471;road;65.01;false;6596.90
472;road;68.54;false;19226.83
473;road;69.26;false;17138.43
474;road;66.83;false;12963.10
475;road;66.84;false;14678.21
476;road;69.31;false;7073.15
477;road;68.23;false;7874.99
478;road;65.99;true;9682.92
479;road;66.14;true;15284.87
480;road;68.40;false;14805.95
481;road;67.34;true;14010.22
482;road;69.49;false;8651.08
483;road;66.84;true;14967.18
484;road;68.91;false;8934.85
485;road;68.91;false;14482.44
486;road;65.42;true;9521.36
487;road;68.78;true;11286.37
488;road;67.28;true;18538.15
489;road;66.26;true;5221.19
490;road;69.85;true;17052.14
491;road;68.59;false;18672.40
492;road;65.05;true;9446.64
493;road;65.57;false;19044.61
494;road;68.23;false;19735.82
495;road;65.06;true;12255.91
496;road;66.22;false;17204.77
497;road;69.05;false;13103.06
498;road;69.08;true;13654.00
499;road;66.08;false;14871.41
500;road;67.01;true;16644.89
501;road;68.62;true;18508.01
502;road;67.48;false;15253.74
503;road;66.89;false;14110.80
504;road;68.16;true;11958.54
505;road;65.95;false;11925.50
506;road;69.94;false;16531.90
507;road;69.15;true;14873.71
508;road;67.41;false;13911.40
509;road;69.40;false;6767.32
510;road;67.78;false;17538.37
511;road;65.87;false;14010.62
512;road;66.07;true;11890.10
513;road;65.70;true;17499.67
514;road;67.31;false;9524.42
515;road;69.22;false;14766.37
516;road;68.59;false;15292.19
517;road;66.72;false;16931.66
518;road;68.01;true;13886.75
519;road;69.08;false;12797.49
520;road;68.81;true;11322.89
521;road;65.03;true;8782.77
522;road;66.66;true;7403.18
523;road;69.10;false;16342.92
524;road;65.12;true;7224.03
525;road;66.72;true;15519.09
526;road;69.93;false;18966.32
527;road;69.28;true;16281.83
528;road;67.79;true;18522.06
529;road;68.67;true;18904.18
530;road;68.77;false;14956.99
531;road;65.36;true;19908.79
532;road;66.53;true;16310.97
533;road;68.43;false;14638.67
534;road;67.25;false;11235.83
535;road;66.10;false;11281.66
536;road;69.95;true;19098.20
537;road;69.91;true;6449.03
538;road;69.35;false;15474.59
539;road;65.27;false;17660.48
540;road;66.25;false;14050.72
541;road;67.39;false;15633.44
542;road;65.08;false;5484.71
543;road;65.45;true;8196.15
544;road;65.02;false;17553.07
545;road;68.67;true;8441.76
546;road;67.52;false;9770.25
547;road;66.46;true;18848.66
548;road;69.96;false;14056.95
549;road;65.56;true;18608.86
550;road;65.44;true;15422.21
551;road;68.08;true;19102.11
552;road;69.40;false;7343.31
553;road;67.94;false;13062.28
554;road;65.00;false;8534.49
555;road;68.82;false;5241.64
556;road;65.45;false;18191.24
557;road;69.08;false;16432.84
558;road;67.93;false;10116.58
559;road;68.54;false;8353.62
560;road;69.98;false;11766.90
561;road;65.52;true;15678.48
562;road;68.28;true;17876.47
563;road;65.31;true;14838.34
564;road;67.22;false;6478.39
565;road;67.54;false;11536.67
566;road;65.47;true;17092.98
567;road;68.11;true;9322.31
568;road;66.16;false;6199.19
569;road;66.96;false;10940.19
570;road;65.07;false;17132.08
571;road;66.72;false;11090.30
572;road;65.59;true;16024.93
573;road;66.05;true;7397.48
574;road;68.54;false;16530.02
575;road;65.64;false;6426.40
576;road;65.32;true;17244.34
577;road;69.45;true;18047.54
578;road;69.59;false;9059.93
579;road;67.48;true;10128.98
580;road;65.96;false;8758.00
581;road;66.77;true;10466.90
582;road;66.11;true;17764.46
583;road;67.75;false;6731.51
584;road;69.44;false;15930.13
585;road;68.96;false;13917.01
586;road;67.31;true;16032.64
587;road;65.65;true;17995.82
588;road;66.60;true;17378.96
589;road;67.51;true;14373.56
590;road;67.00;false;19940.61
591;road;66.92;false;12575.12
592;road;69.50;true;12377.24
593;road;68.78;true;15721.39
594;road;69.43;true;14014.91
595;road;68.66;false;13801.69
596;road;65.59;true;18907.51
597;road;69.27;false;17775.91
598;road;66.94;false;13579.94
599;road;67.37;true;7133.00
600;road;69.46;false;17003.90
601;road;68.06;false;10353.04
602;road;66.15;true;10296.77
603;road;66.20;true;17877.06
604;road;65.29;true;17919.14
605;road;69.35;true;9467.37
606;road;67.93;false;14584.93
607;road;66.72;false;18030.01
608;road;69.12;false;17255.31
609;road;69.40;true;19108.70
610;road;65.20;true;18155.40
611;road;65.32;true;11556.86
612;road;68.05;false;19816.20
613;road;67.99;true;19096.95
614;road;69.19;true;11358.25
615;road;67.28;false;17405.87
616;road;65.78;true;12695.24
617;road;69.60;false;10405.91
618;road;67.24;false;18520.33
619;road;65.87;false;8919.36
620;road;66.25;true;12252.50
621;road;68.74;false;18331.85
622;road;66.51;true;13390.16
623;road;68.47;true;5805.80
624;road;66.65;false;7137.38
625;road;67.81;false;6412.71
626;road;69.52;false;12317.74
627;road;67.50;true;15797.14
628;road;66.56;true;6484.41
629;road;69.12;false;8313.11
630;road;69.19;true;7616.64
631;road;69.33;true;11066.77
632;road;68.47;false;11691.53
633;road;69.37;false;16592.62
634;road;65.43;false;11749.79
635;road;66.31;false;19394.76
636;road;66.62;true;17973.06
637;road;67.33;false;7807.36
638;road;67.03;true;15144.63
639;road;65.45;false;17160.32
640;road;69.32;true;15448.83
641;road;69.83;true;17762.49
642;road;69.83;true;14188.91
643;road;66.68;false;13014.05
644;road;66.81;false;10016.42
645;road;68.66;true;17391.03
646;road;65.40;false;19887.71
647;road;69.25;true;9247.83
648;road;67.97;true;7856.99
649;road;65.45;false;14080.84
650;road;66.42;true;15826.02
651;road;65.80;false;6927.00
652;road;66.20;false;16354.87
653;road;65.70;false;12274.34
654;road;66.24;false;6121.58
655;road;69.47;false;19623.84
656;road;66.16;false;9406.38
657;road;66.80;false;15192.32
658;road;68.06;true;12262.86
659;road;66.62;true;7580.20
660;road;65.23;true;14842.85
661;road;67.28;true;6072.30
662;road;67.82;true;6407.30
663;road;66.73;false;5892.53
664;road;65.82;true;6520.56
665;road;69.28;true;17776.73
666;road;66.32;true;6251.84
667;road;67.84;true;11283.59
668;road;69.81;true;5438.70
669;road;66.02;true;13008.89
670;road;69.49;true;19548.69
671;road;69.64;true;11559.72
672;road;67.19;true;16927.21
673;road;67.72;true;9994.34
674;road;69.82;false;8373.00
675;road;67.22;true;8003.92
676;road;68.29;false;19398.66
677;road;69.15;false;18516.65
678;road;68.76;true;5540.22
679;road;65.12;false;7404.19
680;road;68.64;false;7006.75
681;road;65.73;true;11492.57
682;road;66.17;false;15537.61
683;road;65.68;false;14756.53
684;road;66.01;false;11160.05
685;road;65.25;true;12624.24
686;road;66.36;true;17304.20
687;road;67.26;false;7628.17
688;road;68.86;false;19210.72
689;road;66.98;false;7915.35
690;road;67.03;false;10270.05
691;road;69.25;false;10423.00
692;road;69.56;true;12645.24
693;road;69.46;true;9382.91
694;road;67.61;false;17883.76
695;road;66.53;true;13214.66
696;road;69.09;true;17311.25
697;road;66.05;true;17554.51
698;road;66.29;false;15973.73
699;road;69.14;true;18878.09
700;road;69.32;true;16871.18
701;road;67.66;true;13964.75
702;road;65.82;true;8632.92
703;road;66.38;true;12541.14
704;road;68.37;true;14873.61
705;road;65.98;false;16710.23
706;road;66.61;true;14763.35
707;road;68.93;false;11041.80
708;road;67.62;true;8931.82
709;road;68.23;true;13003.67
710;road;68.53;true;19715.30
711;road;65.33;true;17115.04
712;road;67.88;true;8620.76
713;road;69.65;true;10948.10
714;road;65.13;false;14300.41
715;road;69.44;true;7287.13
716;road;69.64;false;8274.76
717;road;67.20;false;10523.29
718;road;67.03;true;6701.23
719;road;68.66;false;11357.51
720;road;65.57;false;12025.62
721;road;65.86;true;8466.70
722;road;69.85;false;7102.32
723;road;68.61;true;17873.24
724;road;65.66;false;8911.21
725;road;66.26;true;15449.50
726;road;67.62;false;18923.46
727;road;67.82;true;16950.21
728;road;69.02;true;12830.82
729;road;67.08;false;6934.21
730;road;67.64;true;6406.26
731;road;69.69;true;8105.52
732;road;66.27;false;16980.58
733;road;68.81;true;5176.03
734;road;66.96;false;10432.56
735;road;68.60;true;16805.93
736;road;66.17;true;15986.01
737;road;66.50;true;18566.07
738;road;69.72;true;17887.11
739;road;68.17;false;18077.38
740;road;66.93;true;19036.45
741;road;66.14;true;15709.22
742;road;65.68;true;17771.91
743;road;68.47;true;5999.55
744;road;69.18;false;12524.57
745;road;66.09;true;12717.43
746;road;69.38;false;5820.33
747;road;65.26;true;13720.20
748;road;66.22;false;12818.81
749;road;66.47;false;11002.42
750;road;68.24;true;6893.58
751;road;66.09;true;11724.52
752;road;67.89;false;15861.73
753;road;69.33;true;6387.67
754;road;66.32;false;6270.21
755;road;69.44;false;9019.56
756;road;68.13;true;15928.80
757;road;66.39;true;15026.79
758;road;68.72;false;15979.67
759;road;69.09;true;19090.57
760;road;68.93;true;12775.47
761;road;68.89;true;11397.10
762;road;66.65;true;19940.07
763;road;69.58;true;11285.37
764;road;65.35;true;15868.80
765;road;68.89;true;18751.37
766;road;67.40;true;11271.08
767;road;67.06;false;14415.22
768;road;65.39;true;12890.88
769;road;68.40;true;6693.94
770;road;66.71;false;5646.91
771;road;65.80;false;14119.85
772;road;69.78;true;5639.88
773;road;67.51;false;16582.00
774;road;65.52;false;7492.74
775;road;67.40;false;15050.36
776;road;67.52;true;5891.51
777;road;66.60;true;5125.43
778;road;65.35;false;7691.53
779;road;68.46;false;7771.35
780;road;69.46;false;5994.32
781;road;68.57;true;13724.32
782;road;69.42;false;12207.25
783;road;67.80;false;11829.84
784;road;65.05;true;11328.24
785;road;66.99;false;10643.47
786;road;68.91;false;6293.32
787;road;67.90;true;13326.00
788;road;65.48;true;11455.45
789;road;69.01;true;12483.75
790;road;70.00;true;13782.07
791;road;68.17;true;10452.41
792;road;69.04;false;18291.05
793;road;67.92;true;5187.06
794;road;66.90;false;12355.96
795;road;67.19;false;10755.43
796;road;65.83;false;6947.62
797;road;68.59;false;5042.74
798;road;65.75;false;19484.92
799;road;69.58;true;14662.23
800;road;67.44;true;17698.23
801;road;68.05;false;7252.91
802;road;66.73;true;8926.62
803;road;69.64;false;16583.07
804;road;69.43;false;5665.70
805;road;69.13;true;6359.26
806;road;69.73;false;13268.32
807;road;67.78;false;9837.32
808;road;65.16;false;18200.94
809;road;67.93;true;11361.20
810;road;67.58;false;12026.26
811;road;69.23;true;9993.67
812;road;67.88;true;7484.99
813;road;65.06;true;11353.82
814;road;69.30;true;17772.72
815;road;66.07;false;11550.22
816;road;65.41;false;6567.38
817;road;69.12;true;8876.04
818;road;66.78;false;15163.13
819;road;69.80;false;13576.15
820;road;68.42;false;14677.70
821;road;65.07;false;6958.50
822;road;67.01;true;5055.56
823;road;66.37;true;17943.65
824;road;66.11;true;13615.73
825;road;65.25;false;6130.95
826;road;66.77;false;16956.75
827;road;67.84;false;11870.26
828;road;68.52;false;8841.52
829;road;65.40;true;10296.53
830;road;69.96;true;13033.53
831;road;65.48;false;5500.93
832;road;66.51;true;18838.22
833;road;65.23;false;8969.08
834;road;68.07;true;13502.52
835;road;66.36;true;9649.57
836;road;68.58;false;9690.62
837;road;68.58;true;13621.84
838;road;68.32;false;19078.43
839;road;66.17;false;10265.85
840;road;66.10;true;5520.88
841;road;69.55;false;8099.69
842;road;68.25;true;9964.43
843;road;67.70;true;16183.90
844;road;67.11;false;17751.52
845;road;69.35;false;14226.43
846;road;66.06;true;15152.60
847;road;68.47;false;16402.99
848;road;69.53;false;6380.40
849;road;66.70;false;18582.89
850;road;68.09;true;6023.02
851;road;68.52;true;15282.27
852;road;67.88;false;8756.28
853;road;66.46;false;14792.93
854;road;68.26;false;18298.12
855;road;67.82;false;8187.14
856;road;69.04;false;8619.74
857;road;65.44;false;18334.67
858;road;66.67;false;16014.73
859;road;66.15;false;11630.23
860;road;69.01;false;13148.89
861;road;67.61;false;19875.41
862;road;66.88;true;16690.56
863;road;67.71;false;14034.50
864;road;67.33;true;13968.54
865;road;65.16;true;9836.29
866;road;69.61;true;17083.46
867;road;69.05;false;5556.23
868;road;66.98;false;15253.25
869;road;67.74;true;5087.77
870;road;65.38;false;7750.14
871;road;68.99;true;16737.68
872;road;65.19;true;6702.11
873;road;66.29;true;11357.41
874;road;65.22;true;6119.79
875;road;68.97;true;5381.43
876;road;65.67;false;10177.87
877;road;68.39;false;12471.75
878;road;68.71;false;18454.50
879;road;65.13;false;12527.68
880;road;69.96;true;16488.54
881;road;66.91;true;9842.37
882;road;65.82;false;5969.66
883;road;68.03;true;8995.09
884;road;65.86;false;7786.00
885;road;69.86;false;8854.76
886;road;67.41;false;10112.85
887;road;66.65;true;17336.09
888;road;68.59;false;5974.28
889;road;65.01;true;10486.48
890;road;69.04;false;18471.53
891;road;68.09;false;12327.81
892;road;66.32;false;5018.83
893;road;69.94;false;7950.30
894;road;67.33;false;11575.50
895;road;68.45;false;11052.65
896;road;69.13;false;9578.98
897;road;69.09;true;6013.40
898;road;69.35;true;6034.66
899;road;67.86;true;18279.56
900;road;69.88;false;9843.38
901;road;67.57;false;9133.20
902;road;68.96;false;19868.10
903;road;65.68;false;17553.11
904;road;68.34;false;18196.70
905;road;65.49;true;6655.72
906;road;68.12;true;14024.76
907;road;66.97;false;11691.84
908;road;65.91;true;18789.13
909;road;69.26;true;5032.30
910;road;67.76;true;6830.39
911;road;68.73;false;6715.20
912;road;67.98;true;18453.51
913;road;65.11;false;16555.69
914;road;66.63;false;9114.52
915;road;67.81;false;6820.26
916;road;69.24;true;9502.27
917;road;66.58;false;7302.47
918;road;69.93;false;13619.91
919;road;65.98;true;8746.77
920;road;65.29;false;8615.29
921;road;66.39;true;13684.47
922;road;66.27;false;8731.44
923;road;65.60;false;14962.01
924;road;65.27;false;13359.14
925;road;65.54;true;8909.82
926;road;68.69;false;11031.64
927;road;68.11;false;16951.76
928;road;68.13;true;11235.21
929;road;65.72;true;13961.29
930;road;69.64;true;11086.31
